Definition Name                              ;Attribut Name                                                  ;Attribut Type                                      ;Moegliche Enum Werte
                                             ;                                                               ;                                                   ;DOPPEL_GARAGE
                                             ;                                                               ;                                                   ;KELLER_GARAGE
                                             ;                                                               ;                                                   ;TIEFGARAGEN_STELLPLATZ
BankUndSparguthaben                          ;                                                               ;                                                   ;
                                             ;aktuellerWert                                                  ;number                                             ;
                                             ;berechnungsHilfeEinnahmen                                      ;BerechnungsHilfeZahlungen                          ;
                                             ;berechnungsHilfeVermoegen                                      ;BerechnungsHilfeBetrag                             ;
                                             ;maximalAufzuloesenderWert                                      ;number                                             ;
                                             ;vermoegenOderVerbindlichkeit                                   ;enum                                               ;
                                             ;                                                               ;                                                   ;VERMOEGEN
                                             ;                                                               ;                                                   ;VERBINDLICHKEIT
                                             ;zahlungTyp                                                     ;enum                                               ;
                                             ;                                                               ;                                                   ;EINNAHMEN
                                             ;                                                               ;                                                   ;AUSGABEN
                                             ;zinsertragJaehrlich                                            ;number                                             ;
Bankverbindung                               ;                                                               ;                                                   ;
                                             ;bankleitzahl                                                   ;string                                             ;
                                             ;bic                                                            ;string                                             ;
                                             ;iban                                                           ;string                                             ;
                                             ;kontoinhaber                                                   ;enum                                               ;
                                             ;                                                               ;                                                   ;ANTRAGSTELLER_1
                                             ;                                                               ;                                                   ;ANTRAGSTELLER_2
                                             ;                                                               ;                                                   ;BEIDE_ANTRAGSTELLER
                                             ;kontonummer                                                    ;string                                             ;
                                             ;kreditinstitut                                                 ;string                                             ;
BausparAngebot                               ;                                                               ;                                                   ;
                                             ;abschlussGebuehr                                               ;number                                             ;
                                             ;angebotsHinweisFuerAntragsteller                               ;string                                             ;
                                             ;bausparSumme                                                   ;number                                             ;
                                             ;einmalzahlung                                                  ;number                                             ;
                                             ;id                                                             ;string                                             ;
                                             ;produktAnbieter                                                ;ProduktAnbieter                                    ;
                                             ;sparPhase                                                      ;SparPhase                                          ;
                                             ;tarif                                                          ;string                                             ;
                                             ;tilgungsPhase                                                  ;TilgungsPhase                                      ;
                                             ;typ                                                            ;string                                             ;
                                             ;vertragsBeginn                                                 ;string(date)                                       ;
                                             ;vertragsNummer                                                 ;string                                             ;
                                             ;verwaltungsgebuehrenJaehrlich                                  ;number                                             ;
                                             ;zuteilungsDatum                                                ;string(date)                                       ;
BausparWunsch                                ;                                                               ;                                                   ;
                                             ;abschlussGebuehrenVerrechnung                                  ;enum                                               ;
                                             ;                                                               ;                                                   ;SOFORTZAHLUNG
                                             ;                                                               ;                                                   ;VERRECHNUNG
                                             ;bausparSummeAbsolut                                            ;number                                             ;
                                             ;bausparSummeRelativ                                            ;number                                             ;
                                             ;bausparTarif                                                   ;array of enum                                      ;
                                             ;                                                               ;                                                   ;BKM_MAX_PREMIUM_OPTIMAL
                                             ;                                                               ;                                                   ;BKM_MAX_PREMIUM_NIEDRIGE_SPARRATE
                                             ;                                                               ;                                                   ;BKM_MAX_PREMIUM_NIEDRIGE_TILGUNG
                                             ;                                                               ;                                                   ;BKM_MAX_PREMIUM_BESTER_ZINS
                                             ;                                                               ;                                                   ;FUCHS_IMMO_1
                                             ;                                                               ;                                                   ;FUCHS_IMMO_2
                                             ;                                                               ;                                                   ;LBS_OST_CLASSIC15_F5
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_30
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_35
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_40
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_45
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_50
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_60
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_30_MZ
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_35_MZ
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_40_MZ
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_45_MZ
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_50_MZ
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_60_MZ
                                             ;                                                               ;                                                   ;BHW_TARIF_FI1
                                             ;                                                               ;                                                   ;BHW_TARIF_FI2
                                             ;                                                               ;                                                   ;BHW_TARIF_FI3
                                             ;                                                               ;                                                   ;BHW_TARIF_FI4
                                             ;                                                               ;                                                   ;BHW_TARIF_FX1
                                             ;                                                               ;                                                   ;BHW_TARIF_FX2
                                             ;                                                               ;                                                   ;BHW_TARIF_REN
                                             ;                                                               ;                                                   ;DT_RING_TARIF_FT_0
                                             ;                                                               ;                                                   ;DT_RING_TARIF_FT_1
                                             ;                                                               ;                                                   ;DT_RING_TARIF_FT_2
                                             ;                                                               ;                                                   ;DT_RING_TARIF_XT_0
                                             ;                                                               ;                                                   ;DT_RING_TARIF_XT_1
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1503
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1603
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1703
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1803
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1903
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_2003
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1503_MZ
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1603_MZ
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1703_MZ
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1803_MZ
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1903_MZ
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_2003_MZ
                                             ;sonderZahlungEinmalig                                          ;number                                             ;
                                             ;sparBeitragMonatlichAbsolut                                    ;number                                             ;
                                             ;sparBeitragMonatlichRelativ                                    ;number                                             ;
                                             ;tilgungsBeitragMonatlich                                       ;number                                             ;
                                             ;vertragsPartnerId                                              ;string                                             ;
                                             ;zuteilungsDatum                                                ;string(date)                                       ;
BausparvertragAlsTilgungsErsatz              ;                                                               ;                                                   ;
                                             ;abschlussGebuehr                                               ;number                                             ;
                                             ;abschlussGebuehrenVerrechnung                                  ;enum                                               ;
                                             ;                                                               ;                                                   ;SOFORTZAHLUNG
                                             ;                                                               ;                                                   ;VERRECHNUNG
                                             ;angebotsHinweisFuerAntragsteller                               ;string                                             ;
